Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,ACS09_5yr_C17002001,ACS09_5yr_C17002002,ACS09_5yr_C17002003,ACS09_5yr_C17002004,ACS09_5yr_C17002005,ACS09_5yr_C17002006,ACS09_5yr_C17002007,ACS09_5yr_C17002008,ACS09_5yr_C17002001s,ACS09_5yr_C17002002s,ACS09_5yr_C17002003s,ACS09_5yr_C17002004s,ACS09_5yr_C17002005s,ACS09_5yr_C17002006s,ACS09_5yr_C17002007s,ACS09_5yr_C17002008s
"06075026301","14000US06075026301","Census Tract 263.01, San Francisco County, California","Census Tract 263.01, San Francisco County, California","ca","140","00","ACSSF","0018906",,,,,"06","075",,,,"026301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4028,131,95,105,49,490,47,3111,310.30303030303,53.9393939393939,49.0909090909091,73.3333333333333,23.6363636363636,201.212121212121,30.9090909090909,344.242424242424
"06075026302","14000US06075026302","Census Tract 263.02, San Francisco County, California","Census Tract 263.02, San Francisco County, California","ca","140","00","ACSSF","0018907",,,,,"06","075",,,,"026302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4347,89,83,114,487,189,146,3239,236.969696969697,70.3030303030303,44.2424242424242,76.9696969696969,207.878787878787,123.030303030303,124.242424242424,238.181818181818
"06075026303","14000US06075026303","Census Tract 263.03, San Francisco County, California","Census Tract 263.03, San Francisco County, California","ca","140","00","ACSSF","0018908",,,,,"06","075",,,,"026303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4978,131,391,296,111,217,17,3815,241.818181818181,60.6060606060606,167.272727272727,132.727272727272,57.5757575757575,87.2727272727272,20,253.939393939394
"06075026401","14000US06075026401","Census Tract 264.01, San Francisco County, California","Census Tract 264.01, San Francisco County, California","ca","140","00","ACSSF","0018909",,,,,"06","075",,,,"026401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4199,169,470,190,155,634,94,2487,238.787878787878,100,200,103.636363636363,115.151515151515,266.666666666666,81.8181818181818,291.515151515151
"06075026402","14000US06075026402","Census Tract 264.02, San Francisco County, California","Census Tract 264.02, San Francisco County, California","ca","140","00","ACSSF","0018910",,,,,"06","075",,,,"026402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4340,265,139,67,200,216,79,3374,406.666666666666,161.212121212121,69.6969696969697,48.4848484848484,78.7878787878788,127.272727272727,56.9696969696969,269.090909090909
"06075026403","14000US06075026403","Census Tract 264.03, San Francisco County, California","Census Tract 264.03, San Francisco County, California","ca","140","00","ACSSF","0018911",,,,,"06","075",,,,"026403",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3771,175,230,90,217,248,116,2695,300,70.9090909090909,138.181818181818,44.8484848484848,130.30303030303,108.484848484848,83.6363636363636,390.30303030303
"06075026404","14000US06075026404","Census Tract 264.04, San Francisco County, California","Census Tract 264.04, San Francisco County, California","ca","140","00","ACSSF","0018912",,,,,"06","075",,,,"026404",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2540,178,228,293,200,239,47,1355,192.727272727272,104.848484848484,98.1818181818182,144.242424242424,88.4848484848484,147.272727272727,38.1818181818181,295.757575757575
"06075030101","14000US06075030101","Census Tract 301.01, San Francisco County, California","Census Tract 301.01, San Francisco County, California","ca","140","00","ACSSF","0018913",,,,,"06","075",,,,"030101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4343,216,140,75,0,37,63,3812,287.272727272727,80,63.030303030303,39.3939393939394,80,30.9090909090909,33.3333333333333,257.575757575757
"06075030102","14000US06075030102","Census Tract 301.02, San Francisco County, California","Census Tract 301.02, San Francisco County, California","ca","140","00","ACSSF","0018914",,,,,"06","075",,,,"030102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4720,131,235,23,50,62,58,4161,233.939393939394,43.6363636363636,120.60606060606,16.3636363636363,33.9393939393939,35.7575757575757,39.3939393939394,229.090909090909
"06075030201","14000US06075030201","Census Tract 302.01, San Francisco County, California","Census Tract 302.01, San Francisco County, California","ca","140","00","ACSSF","0018915",,,,,"06","075",,,,"030201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3858,112,105,112,252,53,74,3150,244.242424242424,33.9393939393939,42.4242424242424,52.7272727272727,118.181818181818,27.8787878787878,42.4242424242424,264.242424242424
"06075030202","14000US06075030202","Census Tract 302.02, San Francisco County, California","Census Tract 302.02, San Francisco County, California","ca","140","00","ACSSF","0018916",,,,,"06","075",,,,"030202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4770,549,60,206,172,174,86,3523,347.878787878787,220.60606060606,30.9090909090909,60.6060606060606,106.060606060606,95.7575757575757,43.6363636363636,241.212121212121
"06075030301","14000US06075030301","Census Tract 303.01, San Francisco County, California","Census Tract 303.01, San Francisco County, California","ca","140","00","ACSSF","0018917",,,,,"06","075",,,,"030301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6169,223,191,252,115,118,95,5175,363.636363636363,87.8787878787879,55.7575757575757,193.939393939393,56.3636363636363,48.4848484848484,50.9090909090909,414.545454545454
"06075030302","14000US06075030302","Census Tract 303.02, San Francisco County, California","Census Tract 303.02, San Francisco County, California","ca","140","00","ACSSF","0018918",,,,,"06","075",,,,"030302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3836,179,61,30,30,89,31,3416,201.818181818181,131.515151515151,40,17.5757575757575,26.060606060606,45.4545454545454,18.1818181818181,224.848484848484
"06075030400","14000US06075030400","Census Tract 304, San Francisco County, California","Census Tract 304, San Francisco County, California","ca","140","00","ACSSF","0018919",,,,,"06","075",,,,"030400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5320,121,194,89,68,279,18,4551,173.333333333333,69.6969696969697,114.545454545454,41.8181818181818,37.5757575757575,143.636363636363,16.9696969696969,307.878787878787
"06075030500","14000US06075030500","Census Tract 305, San Francisco County, California","Census Tract 305, San Francisco County, California","ca","140","00","ACSSF","0018920",,,,,"06","075",,,,"030500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2309,152,55,93,56,33,14,1906,149.696969696969,101.818181818181,24.2424242424242,37.5757575757575,23.030303030303,18.7878787878787,13.9393939393939,92.1212121212121
"06075030600","14000US06075030600","Census Tract 306, San Francisco County, California","Census Tract 306, San Francisco County, California","ca","140","00","ACSSF","0018921",,,,,"06","075",,,,"030600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2110,70,11,15,12,231,0,1771,138.787878787878,35.7575757575757,15.7575757575757,14.5454545454545,10.3030303030303,111.515151515151,80,118.787878787878
"06075030700","14000US06075030700","Census Tract 307, San Francisco County, California","Census Tract 307, San Francisco County, California","ca","140","00","ACSSF","0018922",,,,,"06","075",,,,"030700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6333,129,98,69,42,91,132,5772,190.30303030303,60.6060606060606,82.4242424242424,30.3030303030303,24.8484848484848,42.4242424242424,109.090909090909,257.575757575757
"06075030800","14000US06075030800","Census Tract 308, San Francisco County, California","Census Tract 308, San Francisco County, California","ca","140","00","ACSSF","0018923",,,,,"06","075",,,,"030800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5625,95,44,45,115,263,180,4883,232.727272727272,43.030303030303,41.2121212121212,33.9393939393939,64.2424242424242,143.636363636363,112.121212121212,305.454545454545
"06075030900","14000US06075030900","Census Tract 309, San Francisco County, California","Census Tract 309, San Francisco County, California","ca","140","00","ACSSF","0018924",,,,,"06","075",,,,"030900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6748,24,67,50,111,265,0,6231,221.818181818181,16.9696969696969,53.9393939393939,35.7575757575757,68.4848484848484,159.393939393939,80,223.636363636363
"06075031000","14000US06075031000","Census Tract 310, San Francisco County, California","Census Tract 310, San Francisco County, California","ca","140","00","ACSSF","0018925",,,,,"06","075",,,,"031000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3363,98,171,27,130,94,0,2843,190.30303030303,76.9696969696969,73.9393939393939,18.7878787878787,64.2424242424242,44.8484848484848,80,246.060606060606
"06075031100","14000US06075031100","Census Tract 311, San Francisco County, California","Census Tract 311, San Francisco County, California","ca","140","00","ACSSF","0018926",,,,,"06","075",,,,"031100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7218,97,345,223,132,201,279,5941,262.424242424242,51.5151515151515,161.818181818181,112.121212121212,67.8787878787878,129.696969696969,166.666666666666,341.212121212121
"06075031200","14000US06075031200","Census Tract 312, San Francisco County, California","Census Tract 312, San Francisco County, California","ca","140","00","ACSSF","0018927",,,,,"06","075",,,,"031200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9215,277,567,346,1077,346,200,6402,529.090909090909,150.90909090909,218.787878787878,233.333333333333,400.60606060606,201.212121212121,171.515151515151,618.787878787878
"06075031300","14000US06075031300","Census Tract 313, San Francisco County, California","Census Tract 313, San Francisco County, California","ca","140","00","ACSSF","0018928",,,,,"06","075",,,,"031300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9157,723,472,94,137,584,88,7059,451.515151515151,213.333333333333,135.151515151515,107.878787878787,80.6060606060606,295.757575757575,60,569.090909090909
"06075031400","14000US06075031400","Census Tract 314, San Francisco County, California","Census Tract 314, San Francisco County, California","ca","140","00","ACSSF","0018929",,,,,"06","075",,,,"031400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6220,390,198,87,268,746,177,4354,355.151515151515,140.60606060606,73.9393939393939,64.2424242424242,112.121212121212,282.424242424242,75.7575757575757,451.515151515151
"06075032600","14000US06075032600","Census Tract 326, San Francisco County, California","Census Tract 326, San Francisco County, California","ca","140","00","ACSSF","0018930",,,,,"06","075",,,,"032600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8842,581,519,374,350,259,432,6327,338.787878787878,234.545454545454,162.424242424242,172.727272727272,208.484848484848,98.1818181818182,175.757575757575,418.181818181818
"06075032700","14000US06075032700","Census Tract 327, San Francisco County, California","Census Tract 327, San Francisco County, California","ca","140","00","ACSSF","0018931",,,,,"06","075",,,,"032700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6683,251,246,111,73,141,31,5830,304.242424242424,79.3939393939394,89.0909090909091,76.3636363636363,50.9090909090909,68.4848484848484,30.3030303030303,370.90909090909
"06075032800","14000US06075032800","Census Tract 328, San Francisco County, California","Census Tract 328, San Francisco County, California","ca","140","00","ACSSF","0018932",,,,,"06","075",,,,"032800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8602,487,196,158,212,375,236,6938,567.272727272727,200,86.6666666666666,75.1515151515151,140.60606060606,118.181818181818,161.818181818181,407.272727272727
"06075032900","14000US06075032900","Census Tract 329, San Francisco County, California","Census Tract 329, San Francisco County, California","ca","140","00","ACSSF","0018933",,,,,"06","075",,,,"032900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9734,50,231,211,171,207,75,8789,458.181818181818,30.9090909090909,101.212121212121,86.060606060606,85.4545454545454,81.2121212121212,49.0909090909091,466.060606060606
"06075033000","14000US06075033000","Census Tract 330, San Francisco County, California","Census Tract 330, San Francisco County, California","ca","140","00","ACSSF","0018934",,,,,"06","075",,,,"033000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7700,165,59,257,120,232,0,6867,299.393939393939,62.4242424242424,30.9090909090909,94.5454545454545,52.7272727272727,122.424242424242,80,327.878787878787
"06075033100","14000US06075033100","Census Tract 331, San Francisco County, California","Census Tract 331, San Francisco County, California","ca","140","00","ACSSF","0018935",,,,,"06","075",,,,"033100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3922,25,64,100,7,37,56,3633,152.121212121212,13.9393939393939,27.8787878787878,35.1515151515151,6.66666666666666,29.6969696969697,33.9393939393939,169.696969696969
"06075033201","14000US06075033201","Census Tract 332.01, San Francisco County, California","Census Tract 332.01, San Francisco County, California","ca","140","00","ACSSF","0018936",,,,,"06","075",,,,"033201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2296,709,201,26,166,36,0,1158,175.151515151515,169.696969696969,50.3030303030303,24.8484848484848,46.6666666666666,21.2121212121212,80,174.545454545454
"06075033202","14000US06075033202","Census Tract 332.02, San Francisco County, California","Census Tract 332.02, San Francisco County, California","ca","140","00","ACSSF","0018937",,,,,"06","075",,,,"033202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5952,781,513,392,168,392,148,3558,439.393939393939,163.030303030303,192.121212121212,133.333333333333,61.2121212121212,155.757575757575,66.060606060606,381.818181818181
"06075035100","14000US06075035100","Census Tract 351, San Francisco County, California","Census Tract 351, San Francisco County, California","ca","140","00","ACSSF","0018938",,,,,"06","075",,,,"035100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8240,208,176,614,246,451,111,6434,452.121212121212,85.4545454545454,61.2121212121212,310.90909090909,93.9393939393939,151.515151515151,62.4242424242424,396.969696969697
"06075035201","14000US06075035201","Census Tract 352.01, San Francisco County, California","Census Tract 352.01, San Francisco County, California","ca","140","00","ACSSF","0018939",,,,,"06","075",,,,"035201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5266,177,191,214,195,462,11,4016,261.818181818181,71.5151515151515,75.1515151515151,106.060606060606,103.030303030303,149.696969696969,10.3030303030303,303.030303030303
"06075035202","14000US06075035202","Census Tract 352.02, San Francisco County, California","Census Tract 352.02, San Francisco County, California","ca","140","00","ACSSF","0018940",,,,,"06","075",,,,"035202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4667,120,188,246,240,295,189,3389,220.60606060606,45.4545454545454,76.9696969696969,115.757575757575,103.636363636363,104.848484848484,115.151515151515,249.696969696969
"06075035300","14000US06075035300","Census Tract 353, San Francisco County, California","Census Tract 353, San Francisco County, California","ca","140","00","ACSSF","0018941",,,,,"06","075",,,,"035300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7227,386,252,358,175,509,61,5486,333.333333333333,168.484848484848,98.7878787878788,232.727272727272,100.60606060606,209.090909090909,46.6666666666666,404.848484848484
"06075035400","14000US06075035400","Census Tract 354, San Francisco County, California","Census Tract 354, San Francisco County, California","ca","140","00","ACSSF","0018942",,,,,"06","075",,,,"035400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6876,65,769,236,334,175,358,4939,335.151515151515,40.6060606060606,297.575757575757,166.666666666666,190.90909090909,73.9393939393939,223.030303030303,432.727272727272
"06075040100","14000US06075040100","Census Tract 401, San Francisco County, California","Census Tract 401, San Francisco County, California","ca","140","00","ACSSF","0018943",,,,,"06","075",,,,"040100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4585,421,297,161,261,214,25,3206,391.515151515151,234.545454545454,116.363636363636,65.4545454545454,89.0909090909091,84.8484848484848,18.1818181818181,252.727272727272
"06075040200","14000US06075040200","Census Tract 402, San Francisco County, California","Census Tract 402, San Francisco County, California","ca","140","00","ACSSF","0018944",,,,,"06","075",,,,"040200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5388,223,430,125,126,143,189,4152,314.545454545454,76.3636363636363,172.121212121212,67.8787878787878,86.060606060606,54.5454545454545,113.939393939393,324.242424242424
"06075042600","14000US06075042600","Census Tract 426, San Francisco County, California","Census Tract 426, San Francisco County, California","ca","140","00","ACSSF","0018945",,,,,"06","075",,,,"042600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7595,169,871,73,25,255,27,6175,460.60606060606,80.6060606060606,303.030303030303,32.7272727272727,20,95.1515151515151,17.5757575757575,487.878787878788
"06075042700","14000US06075042700","Census Tract 427, San Francisco County, California","Census Tract 427, San Francisco County, California","ca","140","00","ACSSF","0018946",,,,,"06","075",,,,"042700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5978,117,209,215,194,362,136,4745,368.484848484848,61.2121212121212,79.3939393939394,75.7575757575757,73.9393939393939,210.30303030303,74.5454545454545,498.181818181818
"06075042800","14000US06075042800","Census Tract 428, San Francisco County, California","Census Tract 428, San Francisco County, California","ca","140","00","ACSSF","0018947",,,,,"06","075",,,,"042800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2662,34,11,0,0,80,80,2457,201.818181818181,15.7575757575757,10.3030303030303,80,80,89.0909090909091,60.6060606060606,200.60606060606
"06075045100","14000US06075045100","Census Tract 451, San Francisco County, California","Census Tract 451, San Francisco County, California","ca","140","00","ACSSF","0018948",,,,,"06","075",,,,"045100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4951,291,175,404,101,88,28,3864,245.454545454545,135.757575757575,58.7878787878788,152.727272727272,73.9393939393939,42.4242424242424,22.4242424242424,353.939393939393
"06075045200","14000US06075045200","Census Tract 452, San Francisco County, California","Census Tract 452, San Francisco County, California","ca","140","00","ACSSF","0018949",,,,,"06","075",,,,"045200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6546,568,293,176,382,302,73,4752,273.939393939393,163.636363636363,103.636363636363,58.7878787878788,144.242424242424,113.939393939393,58.7878787878788,357.575757575757
"06075047600","14000US06075047600","Census Tract 476, San Francisco County, California","Census Tract 476, San Francisco County, California","ca","140","00","ACSSF","0018950",,,,,"06","075",,,,"047600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5068,234,385,119,349,183,379,3419,236.969696969697,87.8787878787879,138.787878787878,40.6060606060606,124.848484848484,95.1515151515151,218.181818181818,274.545454545454
"06075047701","14000US06075047701","Census Tract 477.01, San Francisco County, California","Census Tract 477.01, San Francisco County, California","ca","140","00","ACSSF","0018951",,,,,"06","075",,,,"047701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4180,137,224,211,131,50,61,3366,284.848484848484,51.5151515151515,86.060606060606,104.848484848484,81.8181818181818,40.6060606060606,76.9696969696969,321.212121212121
"06075047702","14000US06075047702","Census Tract 477.02, San Francisco County, California","Census Tract 477.02, San Francisco County, California","ca","140","00","ACSSF","0018952",,,,,"06","075",,,,"047702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4080,179,206,282,94,169,0,3150,261.212121212121,74.5454545454545,89.6969696969697,121.818181818181,60,71.5151515151515,80,236.969696969697
"06075047800","14000US06075047800","Census Tract 478, San Francisco County, California","Census Tract 478, San Francisco County, California","ca","140","00","ACSSF","0018953",,,,,"06","075",,,,"047800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8942,182,361,289,331,465,312,7002,671.515151515151,62.4242424242424,130.30303030303,109.696969696969,144.848484848484,180,120,681.212121212121
"06075047901","14000US06075047901","Census Tract 479.01, San Francisco County, California","Census Tract 479.01, San Francisco County, California","ca","140","00","ACSSF","0018954",,,,,"06","075",,,,"047901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6664,108,286,372,355,271,225,5047,322.424242424242,43.6363636363636,78.1818181818182,197.575757575757,149.090909090909,103.636363636363,88.4848484848484,313.333333333333
"06075047902","14000US06075047902","Census Tract 479.02, San Francisco County, California","Census Tract 479.02, San Francisco County, California","ca","140","00","ACSSF","0018955",,,,,"06","075",,,,"047902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,17,252,83,279,10,53,3056,260,15.7575757575757,109.090909090909,41.2121212121212,135.757575757575,9.69696969696969,40.6060606060606,226.666666666666
"06075060100","14000US06075060100","Census Tract 601, San Francisco County, California","Census Tract 601, San Francisco County, California","ca","140","00","ACSSF","0018956",,,,,"06","075",,,,"060100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,145,90,26,45,109,36,2154,280,66.6666666666666,51.5151515151515,19.3939393939393,27.8787878787878,90.3030303030303,24.2424242424242,251.515151515151
"06075060200","14000US06075060200","Census Tract 602, San Francisco County, California","Census Tract 602, San Francisco County, California","ca","140","00","ACSSF","0018957",,,,,"06","075",,,,"060200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312,19,0,41,0,0,0,252,124.242424242424,16.9696969696969,80,41.2121212121212,80,80,80,90.9090909090909
"06075060300","14000US06075060300","Census Tract 603, San Francisco County, California","Census Tract 603, San Francisco County, California","ca","140","00","ACSSF","0018958",,,,,"06","075",,,,"060300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,0,0,0,0,0,50,17.5757575757575,80,80,80,80,80,80,17.5757575757575
"06075060400","14000US06075060400","Census Tract 604, San Francisco County, California","Census Tract 604, San Francisco County, California","ca","140","00","ACSSF","0018959",,,,,"06","075",,,,"060400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2753,256,84,37,60,22,25,2269,179.393939393939,76.9696969696969,40,20.6060606060606,35.7575757575757,12.7272727272727,14.5454545454545,188.484848484848
"06075060501","14000US06075060501","Census Tract 605.01, San Francisco County, California","Census Tract 605.01, San Francisco County, California","ca","140","00","ACSSF","0018960",,,,,"06","075",,,,"060501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640,34,6,20,340,53,0,187,239.393939393939,32.1212121212121,5.45454545454545,18.7878787878787,205.454545454545,50.3030303030303,80,104.848484848484
"06075060502","14000US06075060502","Census Tract 605.02, San Francisco County, California","Census Tract 605.02, San Francisco County, California","ca","140","00","ACSSF","0018961",,,,,"06","075",,,,"060502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2933,519,556,303,284,201,4,1066,285.454545454545,204.242424242424,218.787878787878,101.212121212121,98.1818181818182,96.3636363636364,4.24242424242424,269.090909090909
"06075060600","14000US06075060600","Census Tract 606, San Francisco County, California","Census Tract 606, San Francisco County, California","ca","140","00","ACSSF","0018962",,,,,"06","075",,,,"060600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269,8,9,129,0,0,0,123,118.181818181818,7.87878787878788,7.87878787878788,122.424242424242,80,80,80,47.2727272727272
"06075060700","14000US06075060700","Census Tract 607, San Francisco County, California","Census Tract 607, San Francisco County, California","ca","140","00","ACSSF","0018963",,,,,"06","075",,,,"060700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4475,201,202,50,165,467,275,3115,268.484848484848,58.1818181818182,84.2424242424242,27.2727272727272,73.9393939393939,175.151515151515,162.424242424242,257.575757575757
"06075060900","14000US06075060900","Census Tract 609, San Francisco County, California","Census Tract 609, San Francisco County, California","ca","140","00","ACSSF","0018964",,,,,"06","075",,,,"060900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406,15,0,0,0,0,0,391,103.636363636363,13.9393939393939,80,80,80,80,80,103.636363636363
"06075061000","14000US06075061000","Census Tract 610, San Francisco County, California","Census Tract 610, San Francisco County, California","ca","140","00","ACSSF","0018965",,,,,"06","075",,,,"061000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3273,27,42,27,170,81,0,2926,323.030303030303,15.7575757575757,41.2121212121212,18.7878787878787,93.3333333333333,48.4848484848484,80,319.393939393939
